Rank,ID_Gudang,Latitude,Longitude,Kapasitas,Skor_Strategis
190,G0269,1.919946,111.966949,17733,5419079680.0000
191,G0090,1.035222,124.883797,79563,5422109184.0000
192,G0096,-4.275469,125.999809,94827,5424777216.0000
193,G0129,2.594721,123.021889,82509,5428915712.0000
194,G0876,-6.107479,124.954941,71879,5432346624.0000
195,G0170,3.924371,118.173508,48121,5434541568.0000
196,G0401,-3.266369,109.531776,91409,5437480960.0000
197,G0727,3.859057,116.545097,89029,5438138880.0000
198,G0588,-2.944527,126.404053,27215,5439179264.0000
199,G0094,-1.291285,109.569756,68229,5444635648.0000
200,G0721,2.657509,123.112419,35780,5445023744.0000
201,G0636,-6.416700,111.115547,9247,5446451200.0000
202,G0784,-3.520340,109.503586,39827,5447470080.0000
203,G0009,-8.972774,116.563263,96635,5455618560.0000
204,G0792,-7.809346,112.872673,12514,5457180160.0000
205,G0797,4.010938,118.951584,7658,5457240576.0000
206,G0278,-7.225347,111.945526,55118,5457954816.0000
207,G0558,0.207317,110.060204,48737,5461418496.0000
208,G0389,4.099802,117.150581,38586,5469868032.0000
209,G0908,2.844706,123.138702,93630,5473916416.0000
210,G0771,-4.597014,126.274979,74838,5477661696.0000
211,G0571,-1.613507,126.620468,45683,5478433280.0000
212,G0455,-0.997309,109.383904,89907,5480765952.0000
213,G0381,-0.107705,109.710587,64998,5484324352.0000
214,G0080,2.395598,111.810516,69236,5494318592.0000
215,G0120,4.218013,119.244537,56062,5499392000.0000
216,G0301,-9.230287,119.302238,64505,5499701248.0000
217,G0493,-4.561396,126.473885,40453,5502620672.0000
218,G0620,-2.745549,126.876816,29909,5503732224.0000
219,G0678,3.365085,122.522438,90292,5505617920.0000
220,G0704,3.687584,121.741302,51473,5506860032.0000
221,G0759,-7.740693,112.140251,26209,5509645312.0000
222,G0151,4.334387,118.695053,97515,5511717376.0000
223,G0910,-0.580196,109.289536,36156,5513271296.0000
224,G0532,-8.774443,121.708443,28161,5515052032.0000
225,G0871,-7.244470,111.385666,77398,5515502592.0000
226,G0627,3.087886,123.223549,9017,5516916224.0000
227,G0560,-9.398236,118.599236,88131,5519675392.0000
228,G0466,-3.720024,126.887611,72197,5523823616.0000
229,G0596,3.448310,122.638885,82859,5527407616.0000
230,G0820,-6.591789,110.533752,99464,5530921984.0000
231,G0149,-9.451636,116.994034,10733,5533705728.0000
232,G0733,2.767672,111.922035,32460,5534789632.0000
233,G0133,-0.851770,109.031525,72225,5536315904.0000
234,G0956,1.456079,125.504929,13829,5536873472.0000
235,G0185,2.860862,123.896088,53281,5542629376.0000
236,G0137,-2.217923,127.148903,24644,5544276480.0000
237,G0578,-8.505252,122.857605,52795,5547870720.0000
238,G0039,-3.097973,108.696915,11096,5552870400.0000
239,G0222,4.471368,116.286713,81287,5553966080.0000
240,G0763,-9.543954,116.670807,20070,5556501504.0000
241,G0529,-2.522977,127.330917,77224,5570140160.0000
242,G0800,-0.340099,126.905678,12747,5572528128.0000
243,G0809,-7.853487,124.276581,33281,5572583936.0000
244,G0308,-7.627021,111.326378,56023,5572709376.0000
245,G0915,-9.537831,120.134201,6665,5578525696.0000
246,G0159,-9.747931,117.709305,59578,5582906880.0000
247,G0070,-2.412686,108.462334,21909,5583437824.0000
248,G0027,3.899066,113.485207,73940,5584486400.0000
249,G0938,3.896959,122.498795,96995,5591697920.0000
250,G0590,4.564245,115.570663,11689,5593682944.0000
251,G0720,-0.514817,127.125763,29702,5594723328.0000
252,G0441,-7.221705,110.623734,62267,5595596288.0000
253,G0061,0.097506,126.874413,95961,5596390912.0000
254,G0158,-7.972844,111.574516,57518,5596891136.0000
255,G0702,3.539850,123.390793,68862,5601819648.0000
256,G0979,-1.849627,127.499229,25866,5602299392.0000
257,G0123,-7.066325,110.359589,59735,5607134720.0000
258,G0023,-8.621142,112.529091,34120,5610115072.0000
259,G0458,-0.436874,127.203384,91045,5610548224.0000
260,G0166,-7.426142,110.679764,79852,5615783424.0000
261,G0745,3.023891,111.417404,25427,5621684224.0000
262,G0518,-2.177208,108.211159,53135,5623558144.0000
263,G0653,-7.602097,125.125237,77038,5627052544.0000
264,G0350,-6.840288,125.978523,48871,5632926208.0000
265,G0513,-9.975846,118.967613,40066,5634390528.0000
266,G0171,-0.628657,127.439392,71447,5635813376.0000
267,G0122,-4.557749,127.418633,12661,5638594048.0000
268,G0141,-3.574748,127.706116,76785,5642458112.0000
269,G0353,3.032335,111.206161,10658,5644865024.0000
270,G0385,-10.000109,119.293236,67719,5644933632.0000
271,G0543,5.044268,118.460014,53497,5645170176.0000
272,G0422,-9.957824,116.254417,72947,5645491712.0000
273,G0006,-4.912657,127.328552,56998,5646072320.0000
274,G0897,3.763467,123.485962,68608,5646816768.0000
275,G0839,3.168456,111.330254,99967,5652310016.0000
276,G0337,-1.002122,108.212082,97683,5652347904.0000
277,G0262,2.193299,110.091736,83605,5657229312.0000
278,G0086,1.560776,126.374138,72954,5658688512.0000
279,G0055,-10.144689,118.370461,11712,5661529088.0000
280,G0895,2.877869,110.833450,44629,5662603264.0000
281,G0470,-1.340037,127.803627,70966,5662841344.0000
282,G0434,-2.954425,107.961639,42868,5664507392.0000
283,G0923,2.749289,125.240906,38301,5666822656.0000
284,G0583,-1.507987,107.998238,39802,5669051392.0000
285,G0079,1.876869,109.650795,47375,5674726912.0000
286,G0424,-10.207949,118.572166,36258,5675824128.0000
287,G0774,4.795357,121.204437,29584,5676871168.0000
288,G0515,5.035898,115.697014,58225,5680326144.0000
289,G0606,-5.363728,108.549805,96328,5680573952.0000
290,G0581,2.409532,110.121384,94541,5681477120.0000
291,G0163,-10.240895,119.113380,76859,5689707008.0000
292,G0427,-0.253004,108.213753,33680,5689999360.0000
293,G0352,1.394552,126.761711,72157,5694004224.0000
294,G0761,5.297974,117.994423,49838,5694358016.0000
295,G0284,-9.911986,114.650131,50284,5698231296.0000
296,G0409,3.961279,123.704414,66412,5699690496.0000
297,G0472,-7.964105,110.595856,22597,5700390912.0000
298,G0019,0.471142,108.463829,18420,5702642688.0000
299,G0754,0.461890,108.424103,54193,5707893760.0000
300,G0436,-5.762376,127.316582,38048,5708270592.0000
301,G0602,-9.182683,123.443199,36348,5709496320.0000
302,G0918,-10.148190,120.555313,61749,5712211968.0000
303,G0624,-7.796811,125.663551,89277,5716934144.0000
304,G0395,-10.371509,119.250847,66977,5718921728.0000
305,G0045,-10.328058,116.065407,42435,5724837376.0000
306,G0803,-1.436424,128.232941,61449,5729332736.0000
307,G0878,5.198801,120.627762,8049,5730091520.0000
308,G0604,-0.350550,127.959663,56207,5732340736.0000
309,G0743,-2.758378,107.527458,59204,5733778432.0000
310,G0410,-3.743987,107.645569,23460,5733983232.0000
311,G0042,-5.749017,127.496803,28028,5734190080.0000
312,G0607,-10.455009,116.623589,30374,5737161728.0000
313,G0886,-6.213597,108.654526,17330,5739798016.0000
314,G0546,-10.102296,121.402946,97698,5742214656.0000
315,G0354,0.825703,127.493362,27112,5745996288.0000
316,G0831,-8.940735,124.341599,62643,5749986304.0000
317,G0307,5.411109,120.131622,43248,5754819584.0000
318,G0383,5.285417,115.072594,13996,5755078656.0000
319,G0692,3.435008,125.149841,35304,5759105536.0000
320,G0911,0.744759,108.210091,39538,5764391424.0000
321,G0394,2.494530,109.558754,77955,5764392448.0000
322,G0667,5.213863,114.509186,50532,5767789056.0000
323,G0076,-2.354854,128.559723,20788,5768409600.0000
324,G0043,5.550964,116.223465,44128,5769371136.0000
325,G0913,-3.734244,128.458374,79596,5769695744.0000
326,G0037,2.732105,126.111511,99146,5770382336.0000
327,G0817,-4.826416,107.730896,31975,5771555840.0000
328,G0099,-7.984808,125.904625,63068,5773471232.0000
329,G0519,-5.737851,108.111954,6863,5778193408.0000
330,G0798,-10.701859,117.015785,5020,5782077952.0000
331,G0788,-10.122915,122.032600,33721,5782587904.0000
332,G0329,5.515743,120.332535,87312,5783652352.0000
333,G0017,-9.651834,123.311478,51471,5783972864.0000
334,G0202,3.753944,124.914131,38839,5784651776.0000
335,G0328,-10.381701,121.128265,43648,5784737792.0000
336,G0345,-0.970735,107.389885,15213,5787379712.0000
337,G0785,-4.141952,107.384468,40947,5792982528.0000
338,G0442,3.486830,110.483109,42256,5794688000.0000
339,G0621,-9.750101,123.304863,81641,5801992192.0000
340,G0869,0.624731,107.878815,8731,5806348288.0000
341,G0531,-8.559196,110.461792,35292,5807075328.0000
342,G0126,-10.328358,121.804367,6147,5810068480.0000
343,G0243,5.336512,121.698837,61809,5811096576.0000
344,G0795,-3.482974,128.745392,31394,5811613696.0000
345,G0929,3.003701,126.161995,22397,5815796736.0000
346,G0473,-2.055524,107.022827,41631,5822007296.0000
347,G0255,-8.133410,126.137093,80577,5824686592.0000
348,G0503,-10.449224,114.283333,74895,5825472000.0000
349,G0947,-5.262908,107.579353,68780,5826022400.0000
350,G0749,-10.738739,115.450928,14411,5830902784.0000
351,G0896,5.979167,118.631775,53290,5842163712.0000
352,G0399,2.304548,108.791969,29255,5845367808.0000
353,G0814,-2.079553,129.012177,95500,5849604096.0000
354,G0317,-10.139700,123.009941,74220,5854136832.0000
355,G0685,-2.487226,106.825409,54440,5854381568.0000
356,G0787,-10.428041,113.645676,77083,5859963904.0000
357,G0314,5.972334,116.181999,77268,5860454400.0000
358,G0901,-0.237746,128.703903,25156,5862865408.0000
359,G0359,-0.166501,107.187874,78516,5863438336.0000
360,G0779,-2.120937,106.781136,18317,5864198144.0000
361,G0128,-10.592482,114.112938,84422,5864909824.0000
362,G0874,5.366757,122.475639,96397,5866812928.0000
363,G0091,5.495609,113.770592,47141,5868402688.0000
364,G0516,-6.126177,107.754852,21581,5870390784.0000
365,G0705,1.647489,108.096207,60423,5871402496.0000
366,G0498,2.956628,126.634651,99845,5871639552.0000
367,G0471,-3.589348,129.080811,63334,5873355264.0000
368,G0940,-7.480215,108.733635,61674,5874680832.0000
369,G0380,-10.449948,113.480461,53227,5875576320.0000
370,G0253,-9.130066,110.639503,85882,5882047488.0000
371,G0668,-10.441888,122.576988,24361,5883107328.0000
372,G0258,3.233215,109.437843,68946,5885609984.0000
373,G0855,3.195058,126.480362,76481,5886006272.0000
374,G0750,-10.809534,121.450386,53977,5890527232.0000
375,G0859,4.826835,124.079361,30051,5891734016.0000
376,G0991,-6.419995,107.787560,93873,5894385664.0000
377,G0867,-9.553587,111.215012,56179,5895611904.0000
378,G0521,-3.249213,106.607697,18744,5901080064.0000
379,G0740,-5.849216,128.497604,63776,5902607360.0000
380,G0812,5.138175,112.319778,20285,5904516608.0000
381,G0953,0.949027,128.439301,78276,5908331008.0000
382,G0595,-10.630569,122.450409,52374,5913378304.0000
383,G0993,5.925016,121.418716,81421,5919286272.0000
384,G0103,-0.533809,129.128998,63127,5920661504.0000
385,G0731,-10.583175,113.193268,89574,5923260416.0000
386,G0682,-10.566532,113.119377,98913,5925261312.0000
387,G0105,-8.098853,126.943375,41573,5927670784.0000
388,G0942,1.208806,128.413116,96177,5928610816.0000
389,G0449,-10.544846,113.010277,22867,5928899584.0000
390,G0371,-4.663130,129.145309,18280,5929665024.0000
391,G0438,2.838021,108.704292,91097,5929729536.0000
392,G0497,2.705983,127.296242,50409,5929991168.0000
393,G0842,-0.019079,106.781563,47576,5944080896.0000
394,G0156,5.001772,124.373550,12874,5953977856.0000
395,G0150,-0.106313,106.662125,42168,5959871488.0000
396,G0477,-8.331716,126.970703,81691,5966385152.0000
397,G0616,-1.609933,106.264275,93194,5967746048.0000
398,G0762,5.415517,112.190453,50789,5971575808.0000
399,G0767,-9.925719,124.767654,94255,5971858944.0000
400,G0769,-3.836271,129.608261,46107,5977025536.0000
401,G0957,-3.812312,106.260170,83666,5980653056.0000
402,G0970,-0.536702,106.412010,29263,5980775936.0000
403,G0310,5.089599,111.396301,12889,5981095424.0000
404,G0870,-4.889627,129.373352,36492,5984015872.0000
405,G0102,-6.068999,107.029259,47960,5986601984.0000
406,G0505,4.077742,109.687546,34100,5989625856.0000
407,G0060,4.024875,109.610435,5924,5990494208.0000
408,G0454,3.494094,126.907288,31009,5990564864.0000
409,G0101,1.720268,128.497818,69269,5996375040.0000
410,G0903,-0.073228,129.415329,65066,5999555584.0000
411,G0509,5.063103,124.722717,97196,6001498112.0000
412,G0729,-10.268567,111.495956,75639,6004388352.0000
413,G0703,-9.016863,126.465218,49412,6007919616.0000
414,G0919,-10.635031,112.080360,8165,6024117248.0000
415,G0943,-9.144795,109.458443,38959,6028552192.0000
416,G0418,3.836998,109.068504,96972,6031394304.0000
417,G0250,-3.630384,105.952835,87002,6033245696.0000
418,G0378,0.365133,106.428894,53233,6035155968.0000
419,G0157,1.496689,106.978882,44644,6039301120.0000
420,G0696,-5.571440,106.431763,51276,6049967616.0000
421,G0857,-7.032910,107.219749,91765,6056176640.0000
422,G0330,-10.103735,110.677422,63743,6057515008.0000
423,G0368,2.994189,127.885590,64160,6059937792.0000
424,G0178,5.021932,110.526886,14806,6060943872.0000
425,G0247,0.343887,106.264465,88586,6063995904.0000
426,G0619,5.514763,111.377716,19278,6068331008.0000
427,G0369,-0.276837,129.867691,58991,6071405568.0000
428,G0671,-10.717409,111.749672,76011,6071561728.0000
429,G0331,-1.125343,130.083420,7466,6072304128.0000
430,G0544,-8.724490,127.291710,84418,6073803264.0000
431,G0280,5.582391,124.416138,74282,6074863104.0000
432,G0555,1.942820,128.844650,60728,6080615424.0000
433,G0941,5.701452,111.618797,92445,6083248640.0000
434,G0623,-10.817123,124.105286,93289,6086165504.0000
435,G0899,3.458283,108.250114,37012,6088924672.0000
436,G0192,3.054979,107.841637,42536,6091429888.0000
437,G0469,-3.589017,130.277695,43297,6097831936.0000
438,G0776,5.161632,125.433601,94369,6098848256.0000
439,G0335,1.292175,106.506134,28602,6102323712.0000
440,G0272,-10.964595,111.919891,32323,6107999232.0000
441,G0866,-5.119251,105.935333,91215,6109536768.0000
442,G0593,-6.904056,129.089172,45375,6110214656.0000
443,G0973,-9.655027,126.387932,44436,6110553088.0000
444,G0748,-10.622158,124.906242,8249,6125180416.0000
445,G0282,-5.785612,106.113861,94425,6126824448.0000
446,G0613,-1.370013,105.443298,61499,6133492224.0000
447,G0501,5.564099,110.846764,75779,6133737472.0000
448,G0244,1.165483,129.633179,5353,6139255296.0000
449,G0207,2.804725,107.294220,83673,6144985088.0000
450,G0362,-4.904280,105.675240,33079,6145971200.0000
451,G0026,-7.713270,128.772812,13069,6156452352.0000
452,G0184,-1.087772,105.363113,56691,6158942208.0000
453,G0541,-0.968973,105.328369,44381,6170567168.0000
454,G0480,-6.409970,129.745132,90663,6175600640.0000
455,G0640,3.610355,107.807671,23355,6181106688.0000
456,G0906,-6.140864,105.965683,34969,6186779648.0000
457,G0040,-9.408505,127.289200,49282,6189141504.0000
458,G0038,1.059380,105.915306,87070,6189938688.0000
459,G0844,0.055525,105.467781,84369,6197168640.0000
460,G0257,-9.392384,108.537712,76514,6198873088.0000
461,G0824,-9.474786,108.635551,31979,6199359488.0000
462,G0271,-2.526894,105.023186,15818,6202530816.0000
463,G0955,2.890870,128.847763,71836,6202720768.0000
464,G0186,-0.847462,130.712570,61499,6208805888.0000
465,G0435,-6.076065,130.133224,65544,6217011200.0000
466,G0220,4.805842,126.915245,78442,6218003968.0000
467,G0907,-9.042047,127.909927,66575,6218239488.0000
468,G0530,-4.770859,105.267738,68858,6219190784.0000
469,G0404,-4.072230,105.074150,30910,6224039936.0000
470,G0490,-0.652627,130.754349,36086,6226321920.0000
471,G0819,0.831992,130.255768,48345,6227397632.0000
472,G0087,-8.090254,128.914520,84612,6232940032.0000
473,G0995,0.150236,130.571274,83348,6236639744.0000
474,G0261,-7.830931,129.163589,59204,6239555072.0000
475,G0925,-5.878380,130.347809,75933,6241082368.0000
476,G0226,-4.809918,130.765884,33893,6247460864.0000
477,G0443,-0.999163,104.933891,32824,6250352640.0000
478,G0936,-5.327967,130.622269,13080,6252067328.0000
479,G0464,1.320092,105.703537,52382,6255784448.0000
480,G0054,-7.943727,129.190308,34822,6259781120.0000
481,G0758,-2.091287,131.149979,87125,6264952320.0000
482,G0294,-2.705943,131.211044,26159,6275270144.0000
483,G0887,-2.665416,131.212372,96581,6275384832.0000
484,G0569,-7.890553,129.388565,68318,6287373824.0000
485,G0022,-2.704520,104.603554,47379,6291462144.0000
486,G0208,-10.363506,109.138229,61597,6297275392.0000
487,G0535,-6.138178,130.536667,13247,6301505024.0000
488,G0489,-8.889304,107.320198,21477,6301784064.0000
489,G0075,-6.206183,130.516586,17224,6303870976.0000
490,G0811,0.811226,130.674179,34314,6308777472.0000
491,G0568,-10.874554,109.827805,93107,6312830976.0000
492,G0789,-0.923243,104.611588,50111,6321350144.0000
493,G0988,5.972069,109.897446,23904,6328219648.0000
494,G0630,-1.629144,104.467941,20697,6329944576.0000
495,G0320,-0.962931,104.559273,30248,6330945024.0000
496,G0790,4.772492,108.101547,53959,6335306752.0000
497,G0144,-9.772039,108.074348,78270,6336057344.0000
498,G0235,2.386536,130.019165,21082,6347273728.0000
499,G0638,-8.419733,129.295074,67086,6347279360.0000
500,G0944,-1.410606,104.399147,39726,6350389248.0000
501,G0346,2.845071,129.738831,36618,6355066368.0000
502,G0854,-2.431421,131.630295,91194,6365490176.0000
503,G0298,-3.167152,131.618607,84078,6367269888.0000
